#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 855638016 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=16644, tid=18332
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:30:04 2026 Hora oficial do Brasil elapsed time: 896.518084 seconds (0d 0h 14m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fd700f4a0):  VMThread "VM Thread"          [id=18332, stack(0x000000a053c00000,0x000000a053d00000) (1024K)]

Stack: [0x000000a053c00000,0x000000a053d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000a055afc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026ff5ef8cd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 73B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 93B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 72B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 109B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 168B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$configuration$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension$delegate$1: loaded 2 times (x 162B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency                        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultNpmDependencyExtension        : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope                  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet               : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector$Parameter_Decorated: loaded 2 times (x 132B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$sam$org_gradle_api_Action$0  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Inject_   : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ProblemsReporter                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.JavaExecTaskParametersCompatibility$Factory: loaded 2 times (x 72B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 73B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 72B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 72B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 201B)
Class org.jetbrains.kotlin.build.report.metrics.INCREMENTAL_COMPILATION_DAEMON        : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.JvmAbi                               : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.DescriptorFactory$DefaultClassConstructorDescriptor: loaded 2 times (x 217B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTableOrBuilder  : loaded 2 times (x 72B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.ChainedMemberScope$Companion    : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.SubpackagesScope              : loaded 2 times (x 95B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtensionDescriptor: loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.LazyJavaPackageFragmentProvider : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 2 times (x 81B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 73B)
Class com.google.common.collect.NullnessCasts                                         : loaded 2 times (x 73B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 73B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 75B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskLoggers                   : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation$DefaultImpls               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$providerWithLazyConvention$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$2: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl                    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmWasiEnvironmentNotChosenExplicitly: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt$KotlinNativeKlibArtifact$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsDefault              : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsDefault          : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion$predefinedTargets$2     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DiagnosticGroup$Kgp              : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addPomValidationHelpers$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager_Decorated         : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode$Companion                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$VariantImplementationFactory: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.AnnotationQualifierApplicabilityType : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArgumentsConfigurator    : loaded 2 times (x 76B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.ExternalOverridabilityCondition$Result;: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.CloneableClassScope               : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedPackageMemberScope: loaded 2 times (x 105B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$Implementation: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedAnnotations: loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinClassFinder$Result$KotlinClass: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.KotlinClassHeader           : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType$1                : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Protected             : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.renderer.RenderingFormat                       : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializationComponentsForJavaKt : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns$1                      : loaded 2 times (x 79B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 73B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.AnonymizerUtilsKt                               : loaded 2 times (x 73B)
Class com.google.common.cache.RemovalCause                                            : loaded 2 times (x 82B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1$classpathEntrySnapshotFiles$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService             : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$1  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer$Companion                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM64                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.native.SetupEmbedAndSignAppleFrameworkTaskSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropCompatibility : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinUsagesCompatibility   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.ExplicitApiMode                                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_X64                         : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.konan.target.Architecture;                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addSigningValidationHelpers$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters$Inject_: loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters_Decorated: loaded 2 times (x 132B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtensionConfig                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 74B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 209B)
Class Settings_gradle$1                                                               : loaded 2 times (x 76B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.DisjointKeysUnionTypeSubstitution        : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.util.collectionUtils.ScopeUtilsKt              : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType$2                : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ModuleDescriptor$DefaultImpls      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.renderer.ClassifierNamePolicy$SHORT            : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns$2                      : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.storage.StorageManager                         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeErrorReporter: loaded 2 times (x 77B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 2 times (x 71B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 72B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 78B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoProvider           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$2  : loaded 2 times (x 81B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$1 : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationProcessorSideEffectKt$KotlinCompilationProcessorSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault                 : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.internal.UsesClassLoadersCachingBuildService        : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 2 times (x 211B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger                     : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.build.report.metrics.CLASSPATH_ENTRY_SNAPSHOT_TRANSFORM    : loaded 2 times (x 74B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.cli.common.arguments.Enables                               : loaded 2 times (x 72B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.utils.SmartSet$Companion                       : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream                      : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaScope       : loaded 2 times (x 106B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType$3                : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.incremental.components.LookupTracker           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction: loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns$3                      : loaded 2 times (x 79B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 73B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 2 times (x 77B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 71B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 2 times (x 88B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel$Companion   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$defaultKotlinJavaToolchain$1: loaded 2 times (x 80B)
Class com.google.errorprone.annotations.DoNotMock                                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile                                 : loaded 2 times (x 501B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfoKt                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$2 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.utils.ObservableSet                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer              : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MINGW_X64                         : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollectorKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$apply$1              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE           : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params_Decorated: loaded 2 times (x 132B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 75B)
Class kotlin.jvm.internal.markers.KMutableMap$Entry                                   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$OverrideCompatibilityInfo: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.types.checker.ClassicTypeCheckerStateKt        : loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.scopes.MemberScope;                  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType$4                : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.FunctionDescriptorImpl        : loaded 2 times (x 193B)
Class kotlin.reflect.jvm.internal.impl.types.ClassifierBasedTypeConstructor           : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.renderer.PropertyAccessorRenderingPolicy       : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.AbstractBinaryClassAnnotationAndConstantLoader: loaded 2 times (x 101B)
Class kotlin.reflect.jvm.internal.impl.incremental.components.LookupTracker$DO_NOTHING: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns$4                      : loaded 2 times (x 79B)
Class build_8yybq3copos411raw9k9k6tlz                                                 : loaded 2 times (x 174B)
Class Native_plugin_loader_gradle                                                     : loaded 2 times (x 128B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainer                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithCoordinatesAndPublication: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.incremental.UsesIncrementalModuleInfoBuildService   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$3 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X86                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.RegisterKotlinPluginExtensionsKt             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt$configureExperimentalTryNext$1$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$Companion                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction                                  : loaded 2 times (x 75B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 74B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 81B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 83B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 144B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeSystemContext                  : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.ListBasedJavaAnnotationOwner: loaded 2 times (x 72B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeSourceElementFactory$RuntimeSourceElement: loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass : loaded 2 times (x 117B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.SuspendFunctionTypeUtilKt: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$StringTable$1                : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.Flags$EnumLiteFlagField: loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.FlexibleTypeDeserializer$ThrowException: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf                       : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorBase           : loaded 2 times (x 176B)
Class kotlin.properties.Delegates                                                     : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.IntegerValueConstant         : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.types.checker.NewKotlinTypeChecker$Companion   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassesTracker                   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.ReflectionTypes$Companion             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorNonRoot       : loaded 2 times (x 72B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 84B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$defaultKotlinJavaToolchain$1    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JavaToolchainSetter       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.utils.CollectionsKt                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$2$diagnostics$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt$extrasLazyProperty$1         : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$4 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsLikeEnvironmentChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnostics     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KonanHomeConflictDeclarationChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmJsEnvironmentNotChosenExplicitly: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFilterSetSpec                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy$SAFE         : loaded 2 times (x 87B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 98B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 148B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 128B)
Class [Lorg.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity;             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.DescriptorResolverUtils$1 : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinJvmBinarySourceElement       : loaded 2 times (x 80B)
