#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2013265920 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=11128, tid=7440
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:47:03 2026 Hora oficial do Brasil elapsed time: 988.604924 seconds (0d 0h 16m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f6f9c8820):  VMThread "VM Thread"          [id=7440, stack(0x000000da27000000,0x000000da27100000) (1024K)]

Stack: [0x000000da27000000,0x000000da27100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000da2cafa190): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026f04d57a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter$useAsConvention$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt$copyAttributeTo$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt$classify$1: loaded 2 times (x 89B)
Class [Lorg.jetbrains.kotlin.konan.target.KonanTarget;                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$Companion: loaded 2 times (x 73B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 91B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 2 times (x 83B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 2 times (x 78B)
Class org.codehaus.groovy.ast.stmt.EmptyStatement                                     : loaded 2 times (x 112B)
Class org.codehaus.groovy.runtime.InvokerHelper$NullScript                            : loaded 2 times (x 97B)
Class org.codehaus.groovy.vmplugin.v9.Java9                                           : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt                              : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KProperty2Impl$$Lambda$1                            : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile$DefaultImpls                 : loaded 2 times (x 73B)
Class kotlinx.coroutines.scheduling.GlobalQueue                                       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors$Companion: loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelDependency                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.ExecutedTaskMetrics               : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaPrimitiveType          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DescriptorWithContainerSource: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$Builder: loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes      : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Inherited             : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.java.NullabilityAnnotationStates$Companion: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinClassFinder                  : loaded 2 times (x 72B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 75B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 2 times (x 88B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 87B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 2 times (x 175B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationWithResources               : loaded 2 times (x 72B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 137B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Inject_: loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetPreset                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinTargetAlreadyDeclaredChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationProcessorSideEffectKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt$localProperties$1                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.HasConfigurableKotlinCompilerOptions            : loaded 2 times (x 72B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 125B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 144B)
Class com.android.utils.DateProvider$1                                                : loaded 2 times (x 77B)
Class [Lorg.codehaus.groovy.reflection.CachedConstructor;                             : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.expr.Expression                                         : loaded 2 times (x 129B)
Class org.codehaus.groovy.util.ManagedReference$1                                     : loaded 2 times (x 78B)
Class org.codehaus.groovy.util.ReferenceType                                          : loaded 2 times (x 82B)
Class it.unimi.dsi.fastutil.objects.Object2IntFunction                                : loaded 2 times (x 72B)
Class [Lcom.android.resources.ResourceType$Kind;                                      : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.ints.IntSpliterator                                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics$reportBuildFinished$1: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 2 times (x 75B)
Class kotlin.coroutines.CoroutineContext$Element                                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 2 times (x 82B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 82B)
Class build_9x20xqzvl5fkxckwce03ag6jf$_run_closure1$_closure3                         : loaded 2 times (x 140B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectJavaClassFinder: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns                        : loaded 2 times (x 115B)
Class kotlin.reflect.jvm.internal.impl.resolve.DescriptorFactory                      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$1        : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.types.SimpleTypeImpl                           : loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererImpl                : loaded 2 times (x 101B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRenderer$Companion          : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$MapBasedMemoizedFunctionToNotNull: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$1 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain_Decorated          : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinProjectConfigurationMetrics : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo$TCS                    : loaded 2 times (x 91B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 212B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HasBinaries                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KmpPartiallyResolvedDependenciesChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateSourcesJarTaskSideEffectKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension                       : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternalKt   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.UsesKotlinNativeBundleBuildService: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.SerializerExtensionProtocol      : loaded 2 times (x 74B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 2 times (x 90B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.LightClassOriginKind       : loaded 2 times (x 81B)
Class org.codehaus.groovy.ast.expr.TernaryExpression                                  : loaded 2 times (x 132B)
Class groovy.lang.MetaClassRegistryChangeEvent                                        : loaded 2 times (x 81B)
Class org.codehaus.groovy.vmplugin.v8.PluginDefaultGroovyMethods                      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeSystemCommonSuperTypesContext  : loaded 2 times (x 72B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelSeverity                                  : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.SpecialGenericSignatures$TypeSafeBarrierDescription: loaded 2 times (x 81B)
Class com.android.io.CancellableFileIo                                                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.RUN_COMPILATION_IN_WORKER             : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeSystemInferenceExtensionContext: loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.TypeParameterDescriptor;         : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedContainerAbiStability: loaded 2 times (x 81B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$Projection;  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaPackage: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotationAndConstantLoaderImpl: loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$1                 : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.MemberScope$Empty               : loaded 2 times (x 94B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$LockBasedNotNullLazyValue: loaded 2 times (x 86B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes$Companion                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.tasks.ProducesKlib                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$classpathConfiguration$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionDelegate       : loaded 2 times (x 162B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecker           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport_Decorated               : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$jvmArgs$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService$Companion                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompileTool                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters_Decorated: loaded 2 times (x 132B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Parameters_Decorated: loaded 2 times (x 144B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$PropertyNames             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction$PerformedActions                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt                                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.HasProject                                   : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 72B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 73B)
Class kotlin.collections.MutableMapWithDefault                                        : loaded 2 times (x 72B)
Class com.google.protobuf.Internal$EnumLite                                           : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.stmt.ThrowStatement                                     : loaded 2 times (x 114B)
Class groovy.lang.MetaArrayLengthProperty                                             : loaded 2 times (x 79B)
Class org.codehaus.groovy.runtime.EncodingGroovyMethods                               : loaded 2 times (x 73B)
Class org.codehaus.groovy.util.ComplexKeyHashMap$EntryIterator                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.Argument                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.KotlinCompilerVersion                               : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$SuspendFunction: loaded 2 times (x 74B)
Class kotlin.jvm.internal.PropertyReference2Impl                                      : loaded 2 times (x 129B)
Class kotlin.coroutines.ContinuationInterceptor$Key                                   : loaded 2 times (x 73B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 2 times (x 81B)
Class it.unimi.dsi.fastutil.Function                                                  : loaded 2 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.config.LanguageVersion$Companion                           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PropertySetterDescriptorImpl  : loaded 2 times (x 193B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotatedCallableKind: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$MemberBelonginess         : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoEnumFlagsUtilsKt: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.receivers.ReceiverValue         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl           : loaded 2 times (x 177B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Modality                           : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.descriptors.CallableMemberDescriptor           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Substitutable                      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$NotValue       : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.ModuleByClassLoaderKt                               : loaded 2 times (x 73B)
Class build_9x20xqzvl5fkxckwce03ag6jf                                                 : loaded 2 times (x 174B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 2 times (x 117B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$3 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationTaskNamesContainerFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$CustomizeKotlinDependenciesSetupAction$1$coreLibrariesVersion$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPublicationNotConfiguredChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CInteropInputChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.ExperimentalKotlinGradlePluginApi                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptionsKt$isAttachedToTerminal$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader          : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters$Inject_ : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy$SAFE          : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService                   : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinAndroidProjectExtension                   : loaded 2 times (x 148B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 84B)
Class kotlinx.coroutines.ParentJob                                                    : loaded 2 times (x 72B)
Class kotlin.jvm.internal.Ref$IntRef                                                  : loaded 2 times (x 73B)
Class groovy.lang.MissingMethodException                                              : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.config.MavenComparableVersion                              : loaded 2 times (x 80B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 2 times (x 72B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$WhenMappings                        : loaded 2 times (x 73B)
Class kotlin.collections.builders.MapBuilder$EntriesItr                               : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.JavaDescriptorUtilKt: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorUtilKt                   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.MemberComparator$NameAndTypeMemberComparator: loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererModifier            : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.ConstantValue                : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.ModuleClassResolver             : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.annotations.Annotations            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.annotations.Annotated              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer$Companion$readFromFile$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$4 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptSources$1                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttribute$Companion              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CInteropInputChecker$runChecks$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$maybeAddTestDependencyCapability$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1$WhenMappings: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmAndroidCompilation              : loaded 2 times (x 199B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultCompilationsSideEffectKt$CreateDefaultCompilationsSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.AddKotlinPlatformIntegersSupportLibraryKt$AddKotlinPlatformIntegersSupportLibrary$1: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.FutureImpl                                    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationLegacyDumpExtension            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.IsAttachedToTerminalValueSource$Inject_: loaded 2 times (x 102B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptionsKt$isAttachedToTerminal$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isToolchainEnabled$1: loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumericalMetrics;                     : loaded 2 times (x 71B)
Class kotlinx.coroutines.JobNode                                                      : loaded 2 times (x 88B)
Class kotlin.DeprecationLevel                                                         : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$1                            : loaded 2 times (x 78B)
Class com.google.protobuf.UnsafeUtil$Android32MemoryAccessor                          : loaded 2 times (x 93B)
Class com.google.protobuf.Extension$ExtensionType                                     : loaded 2 times (x 81B)
Class com.google.protobuf.AbstractMessageLite$Builder$LimitedInputStream              : loaded 2 times (x 94B)
Class kotlin.collections.builders.SetBuilder$Companion                                : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.memoize.EvictableCache                              : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.stmt.ReturnStatement                                    : loaded 2 times (x 115B)
Class it.unimi.dsi.fastutil.ints.IntArraySet                                          : loaded 2 times (x 237B)
Class kotlin.time.DurationUnitKt__DurationUnitJvmKt                                   : loaded 2 times (x 73B)
Class org.codehaus.groovy.reflection.stdclasses.CachedClosureClass                    : loaded 2 times (x 99B)
Class com.android.ide.common.gradle.Separator                                         : loaded 2 times (x 81B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.SocketGroovyMethods                                 : loaded 2 times (x 73B)
Class groovy.lang.MetaClassImpl$4                                                     : loaded 2 times (x 79B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.expr.BooleanExpression                                  : loaded 2 times (x 130B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 2 times (x 73B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 72B)
Class com.android.manifmerger.ManifestMerger2$MergeFailureException                   : loaded 2 times (x 84B)
Class kotlin.reflect.KClasses                                                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.common.arguments.Disables                              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.descriptors.JavaCallableMemberDescriptor: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder: loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 2 times (x 76B)
