#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2424307712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=25212, tid=2092
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:51:26 2026 Hora oficial do Brasil elapsed time: 64.445178 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c6e067740):  VMThread "VM Thread"          [id=2092, stack(0x0000003aa6100000,0x0000003aa6200000) (1024K)]

Stack: [0x0000003aa6100000,0x0000003aa6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000003ab58fdbd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c262695a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmWasiEnvironmentNotChosenExplicitly: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt$KotlinNativeKlibArtifact$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsDefault              : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsDefault          : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion$predefinedTargets$2     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DiagnosticGroup$Kgp              : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addPomValidationHelpers$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager_Decorated         : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode$Companion                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$VariantImplementationFactory: loaded 2 times (x 72B)
Class com.google.protobuf.Utf8$UnsafeProcessor                                        : loaded 2 times (x 79B)
Class com.google.protobuf.UnknownFieldSet$Parser                                      : loaded 2 times (x 152B)
Class org.codehaus.groovy.ast.stmt.IfStatement                                        : loaded 2 times (x 118B)
Class org.codehaus.groovy.runtime.metaclass.ClosureMetaMethod                         : loaded 2 times (x 105B)
Class org.codehaus.groovy.runtime.MethodKey                                           : loaded 2 times (x 81B)
Class org.codehaus.groovy.util.ManagedReference                                       : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 2 times (x 76B)
Class kotlin.time.DurationUnit                                                        : loaded 2 times (x 81B)
Class it.unimi.dsi.fastutil.longs.LongCollection                                      : loaded 2 times (x 72B)
Class kotlin.collections.builders.MapBuilder                                          : loaded 2 times (x 114B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$6                           : loaded 2 times (x 78B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 73B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$3          : loaded 2 times (x 80B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 73B)
Class groovy.lang.MissingFieldException                                               : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1$classpathEntrySnapshotFiles$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService             : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$1  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer$Companion                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM64                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.native.SetupEmbedAndSignAppleFrameworkTaskSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropCompatibility : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinUsagesCompatibility   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.ExplicitApiMode                                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_X64                         : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.konan.target.Architecture;                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addSigningValidationHelpers$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters$Inject_: loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters_Decorated: loaded 2 times (x 132B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtensionConfig                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 74B)
Class Settings_gradle$1                                                               : loaded 2 times (x 76B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 72B)
Class kotlin.sequences.TakeWhileSequence$iterator$1                                   : loaded 2 times (x 81B)
Class kotlin.sequences.DropSequence                                                   : loaded 2 times (x 81B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 209B)
Class org.codehaus.groovy.runtime.memoize.EvictableCache$Action                       : loaded 2 times (x 72B)
Class groovy.lang.SpreadMap                                                           : loaded 2 times (x 136B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap$FastEntrySet                        : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.MethodNode                                              : loaded 2 times (x 158B)
Class kotlin.reflect.jvm.internal.KPackageImpl                                        : loaded 2 times (x 87B)
Class org.codehaus.groovy.runtime.MetaClassHelper                                     : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$7                           : loaded 2 times (x 78B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 2 times (x 71B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 72B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$4          : loaded 2 times (x 80B)
Class org.codehaus.groovy.ast.expr.TupleExpression                                    : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoProvider           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$2  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$1 : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationProcessorSideEffectKt$KotlinCompilationProcessorSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault                 : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.internal.UsesClassLoadersCachingBuildService        : loaded 2 times (x 72B)
Class org.codehaus.groovy.syntax.Types                                                : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.stmt.ContinueStatement                                  : loaded 2 times (x 113B)
Class org.codehaus.groovy.runtime.InvokerHelper                                       : loaded 2 times (x 73B)
Class org.codehaus.groovy.vmplugin.v8.Java8                                           : loaded 2 times (x 111B)
Class groovy.lang.MetaClassRegistry$MetaClassCreationHandle                           : loaded 2 times (x 76B)
Class kotlin.time.DurationUnitKt__DurationUnitKt                                      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$8                           : loaded 2 times (x 78B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 71B)
Class kotlinx.coroutines.CoroutineDispatcher$Key                                      : loaded 2 times (x 74B)
Class [Lkotlinx.coroutines.CoroutineStart;                                            : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.objects.ObjectIterable                                    : loaded 2 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelAndroidLibrary                     : loaded 2 times (x 113B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 73B)
Class com.android.sdklib.AndroidApiLevel$Companion                                    : loaded 2 times (x 73B)
Class com.android.prefs.AndroidLocationsProvider                                      : loaded 2 times (x 72B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel$Companion   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$defaultKotlinJavaToolchain$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 2 times (x 74B)
Class com.google.errorprone.annotations.DoNotMock                                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile                                 : loaded 2 times (x 501B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfoKt                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$2 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.utils.ObservableSet                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer              : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MINGW_X64                         : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollectorKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$apply$1              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE           : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params_Decorated: loaded 2 times (x 132B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 75B)
Class androidx.startup.lint.InitializerConstructorDetector$Companion                  : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.expr.MapExpression                                      : loaded 2 times (x 133B)
Class groovy.lang.Script                                                              : loaded 2 times (x 97B)
Class org.codehaus.groovy.runtime.metaclass.ClosureMetaMethod$AnonymousMetaMethod     : loaded 2 times (x 98B)
Class org.codehaus.groovy.util.ReferenceManager$CallBackedManager                     : loaded 2 times (x 78B)
Class it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap                             : loaded 2 times (x 249B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$9                           : loaded 2 times (x 78B)
Class build_8yybq3copos411raw9k9k6tlz                                                 : loaded 2 times (x 174B)
Class Native_plugin_loader_gradle                                                     : loaded 2 times (x 128B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithCoordinatesAndPublication: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.incremental.UsesIncrementalModuleInfoBuildService   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$3 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X86                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.RegisterKotlinPluginExtensionsKt             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt$configureExperimentalTryNext$1$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$Companion                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction                                  : loaded 2 times (x 75B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 74B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 81B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 83B)
Class com.google.protobuf.Utf8                                                        : loaded 2 times (x 73B)
Class com.google.protobuf.GeneratedMessageV3                                          : loaded 2 times (x 180B)
Class kotlin.properties.Delegates                                                     : loaded 2 times (x 73B)
Class groovy.lang.Tuple                                                               : loaded 2 times (x 208B)
Class org.codehaus.groovy.util.ReferenceType$WeakRef                                  : loaded 2 times (x 89B)
Class org.codehaus.groovy.reflection.stdclasses.BigIntegerCachedClass                 : loaded 2 times (x 97B)
Class groovy.lang.Buildable                                                           : loaded 2 times (x 72B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 144B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 72B)
Class com.google.protobuf.WireFormat                                                  : loaded 2 times (x 73B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 73B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 84B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$defaultKotlinJavaToolchain$1    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JavaToolchainSetter       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.utils.CollectionsKt                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$2$diagnostics$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt$extrasLazyProperty$1         : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$4 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsLikeEnvironmentChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnostics     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KonanHomeConflictDeclarationChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmJsEnvironmentNotChosenExplicitly: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFilterSetSpec                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy$SAFE         : loaded 2 times (x 87B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 98B)
Class com.google.protobuf.MessageLite$Builder                                         : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$CacheEntry                : loaded 2 times (x 74B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.DoubleArrayGetAtMetaMethod           : loaded 2 times (x 99B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 72B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$allKotlinSourceSetsImpl$1$1: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_SIMULATOR_ARM64              : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage$Companion        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmCompilationWireJavaSourcesSideEffectKt$KotlinJvmCompilationWireJavaSourcesSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.tooling.core.AbstractExtras                                : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService$Companion$registerIfAbsent$1    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$AndroidGradlePluginVersionProvider: loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 155B)
Class com.google.protobuf.Parser                                                      : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.expr.StaticMethodCallExpression                         : loaded 2 times (x 143B)
Class org.codehaus.groovy.vmplugin.VMPlugin                                           : loaded 2 times (x 72B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod$DgmMethodRecord              : loaded 2 times (x 74B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 84B)
Class kotlin.time.DurationJvmKt                                                       : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.objects.ObjectIterator                                    : loaded 2 times (x 72B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 2 times (x 74B)
Class com.android.tools.lint.model.LintModelSeverity$Companion                        : loaded 2 times (x 73B)
Class Native_plugin_loader_gradle$NativePluginLoader$Companion                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics: loaded 2 times (x 72B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$6 : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet_Decorated     : loaded 2 times (x 187B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationVariantSpec                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy                    : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DefaultKotlinBuildStatsBeanService: loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt$registerClassLoaderScopedBuildService$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$AndroidGradlePluginVersionProvider$Default: loaded 2 times (x 76B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 173B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 71B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 76B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 84B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 72B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 77B)
Class com.google.protobuf.Descriptors$GenericDescriptor                               : loaded 2 times (x 77B)
Class [Lorg.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Entry;                  : loaded 2 times (x 71B)
Class org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl                     : loaded 2 times (x 103B)
Class com.android.resources.ResourceType$Kind                                         : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters$Inject_: loaded 2 times (x 108B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 73B)
Class com.android.ProgressManagerAdapter                                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibDefaultDependency$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheOpaqueValue                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion         : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 74B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 84B)
Class androidx.startup.lint.EnsureInitializerMetadataDetector                         : loaded 2 times (x 182B)
Class com.google.protobuf.AbstractMessageLite                                         : loaded 2 times (x 103B)
Class org.codehaus.groovy.control.ResolveVisitor$ConstructedNestedClass               : loaded 2 times (x 244B)
Class org.codehaus.groovy.runtime.metaclass.MethodHelper                              : loaded 2 times (x 73B)
Class groovy.lang.MetaClassImpl$MetaConstructor                                       : loaded 2 times (x 98B)
Class org.codehaus.groovy.runtime.metaclass.MethodMetaProperty                        : loaded 2 times (x 80B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ByteArrayGetAtMetaMethod             : loaded 2 times (x 99B)
Class org.codehaus.groovy.reflection.ClassInfo$1                                      : loaded 2 times (x 78B)
